fatal: Not a git repository (or any parent up to mount point /jizhi/jizhi2/worker/trainer)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
Not using distributed mode
git:
  sha: N/A, status: clean, branch: N/A

Namespace(aux_loss=True, backbone='resnet50', batch_size=16, bbox_loss_coef=5, clip_max_norm=0.1, coco_panoptic_path=None, coco_path='/apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p', cons_loss=False, cons_loss_coef=10, data_augment=True, dataset_file='rsna', dec_layers=6, device='cuda', dice_loss_coef=1, dilation=False, dim_feedforward=2048, dist_url='env://', distributed=False, dropout=0.1, enc_layers=6, eos_coef=0.1, epochs=111, eval=False, frozen_weights=None, generate_pseudo_bbox=False, giou_loss_coef=2, hidden_dim=256, load_from='', lr=0.0001, lr_backbone=1e-05, lr_drop=[72, 96], mask_loss_coef=1, masks=False, nheads=8, num_queries=100, num_workers=16, output_dir='/apdcephfs/share_1290796/kimji/models/point-detr-RSNA/exp2_stage1_data50p_1pts_Erase20_jit005_unlabelLossL2Loss50', partial=50, position_embedding='v4', pre_norm=True, remove_difficult=False, resume='', sample_points_num=1, save_csv=None, save_evaltxt_forDraw=False, seed=42, set_cost_bbox=5, set_cost_class=1, set_cost_giou=2, start_epoch=0, start_sample_UnSupImg=80, train_with_unlabel_imgs=True, unlabel_cons_loss_coef=50.0, val_data='val', weight_decay=0.0001, world_size=1)
weight dict ..  {'loss_ce': 1, 'loss_bbox': 5, 'loss_giou': 2, 'loss_unlabelcons': 50.0, 'loss_ce_0': 1, 'loss_bbox_0': 5, 'loss_giou_0': 2, 'loss_unlabelcons_0': 50.0, 'loss_ce_1': 1, 'loss_bbox_1': 5, 'loss_giou_1': 2, 'loss_unlabelcons_1': 50.0, 'loss_ce_2': 1, 'loss_bbox_2': 5, 'loss_giou_2': 2, 'loss_unlabelcons_2': 50.0, 'loss_ce_3': 1, 'loss_bbox_3': 5, 'loss_giou_3': 2, 'loss_unlabelcons_3': 50.0, 'loss_ce_4': 1, 'loss_bbox_4': 5, 'loss_giou_4': 2, 'loss_unlabelcons_4': 50.0}
number of params: 41294088
dataset path: 
 /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p/instances_trainBox.json
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
=====> training with unlabeled imgs (point annotation)
loading annotations into memory...
Done (t=0.10s)
creating index...
index created!
=====> /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/100p/instances_trainBox.json
sample points num ..  1
dataset path: 
 /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p/../instances_val.json
loading annotations into memory...
Done (t=0.04s)
creating index...
index created!
sample points num ..  1
training data:
num:  4809
sample:  5 (tensor([[[-1.9809, -1.9809, -1.9809,  ..., -2.0494, -2.0665, -2.1008],
         [-1.9638, -1.9638, -1.9638,  ..., -2.0323, -2.0665, -2.1008],
         [-1.9809, -1.9809, -1.9809,  ..., -2.0323, -2.0494, -2.0837],
         ...,
         [ 0.6563,  0.7248,  0.7077,  ..., -1.9467, -1.9295, -2.0494],
         [ 0.6049,  0.6734,  0.6563,  ..., -1.9295, -1.9467, -2.0494],
         [-0.7650, -0.7650, -0.7650,  ..., -2.0152, -2.0323, -2.0837]],

        [[-1.8957, -1.8957, -1.8957,  ..., -1.9657, -1.9832, -2.0182],
         [-1.8782, -1.8782, -1.8782,  ..., -1.9482, -1.9832, -2.0182],
         [-1.8957, -1.8957, -1.8957,  ..., -1.9482, -1.9657, -2.0007],
         ...,
         [ 0.8004,  0.8704,  0.8529,  ..., -1.8606, -1.8431, -1.9657],
         [ 0.7479,  0.8179,  0.8004,  ..., -1.8431, -1.8606, -1.9657],
         [-0.6527, -0.6527, -0.6527,  ..., -1.9307, -1.9482, -2.0007]],

        [[-1.6650, -1.6650, -1.6650,  ..., -1.7347, -1.7522, -1.7870],
         [-1.6476, -1.6476, -1.6476,  ..., -1.7173, -1.7522, -1.7870],
         [-1.6650, -1.6650, -1.6650,  ..., -1.7173, -1.7347, -1.7696],
         ...,
         [ 1.0191,  1.0888,  1.0714,  ..., -1.6302, -1.6127, -1.7347],
         [ 0.9668,  1.0365,  1.0191,  ..., -1.6127, -1.6302, -1.7347],
         [-0.4275, -0.4275, -0.4275,  ..., -1.6999, -1.7173, -1.7696]]]), {'labels': tensor([1, 1]), 'object_ids': tensor([0, 1]), 'points': tensor([[0.1351, 0.6972],
        [0.5501, 0.4789]])}, {'boxes': tensor([[0.2310, 0.5317, 0.3096, 0.5264],
        [0.6040, 0.5762, 0.2510, 0.4512]])}, '000000.jpg', False)
====================================================================================================
using MyBalancedSampler and  50\% data.
====================================================================================================
Start training
epoch imgs: 4800
Epoch: [0]  [  0/300]  eta: 0:18:30  lr: 0.000100  loss: 4.7620 (4.7620)  loss_bbox: 2.8045 (2.8045)  loss_giou: 1.5120 (1.5120)  loss_unlabelcons: 0.4456 (0.4456)  time: 3.7020  data: 2.9078  max mem: 5335
Epoch: [0]  [ 10/300]  eta: 0:04:03  lr: 0.000100  loss: 3.7286 (3.6080)  loss_bbox: 1.9768 (2.0108)  loss_giou: 1.4356 (1.4245)  loss_unlabelcons: 0.1394 (0.1727)  time: 0.8407  data: 0.2722  max mem: 6250
Epoch: [0]  [210/300]  eta: 0:00:53  lr: 0.000100  loss: 3.0043 (3.2060)  loss_bbox: 1.5576 (1.6927)  loss_giou: 1.4225 (1.4469)  loss_unlabelcons: 0.0174 (0.0664)  time: 0.5878  data: 0.0348  max mem: 6685
Epoch: [0]  [220/300]  eta: 0:00:47  lr: 0.000100  loss: 3.0218 (3.2051)  loss_bbox: 1.6477 (1.6926)  loss_giou: 1.4489 (1.4486)  loss_unlabelcons: 0.0107 (0.0639)  time: 0.5772  data: 0.0234  max mem: 7103
Epoch: [0]  [230/300]  eta: 0:00:41  lr: 0.000100  loss: 3.1442 (3.2085)  loss_bbox: 1.6858 (1.6961)  loss_giou: 1.4710 (1.4497)  loss_unlabelcons: 0.0135 (0.0627)  time: 0.5831  data: 0.0223  max mem: 7103
Epoch: [0]  [240/300]  eta: 0:00:35  lr: 0.000100  loss: 3.1442 (3.2018)  loss_bbox: 1.6668 (1.6917)  loss_giou: 1.4452 (1.4490)  loss_unlabelcons: 0.0216 (0.0612)  time: 0.5978  data: 0.0349  max mem: 7103
Epoch: [0]  [250/300]  eta: 0:00:29  lr: 0.000100  loss: 3.1545 (3.1991)  loss_bbox: 1.6770 (1.6908)  loss_giou: 1.4621 (1.4489)  loss_unlabelcons: 0.0166 (0.0593)  time: 0.5751  data: 0.0219  max mem: 7103
Epoch: [0]  [260/300]  eta: 0:00:23  lr: 0.000100  loss: 3.1049 (3.1935)  loss_bbox: 1.6528 (1.6879)  loss_giou: 1.4621 (1.4482)  loss_unlabelcons: 0.0083 (0.0574)  time: 0.5724  data: 0.0221  max mem: 7103
Epoch: [0]  [270/300]  eta: 0:00:17  lr: 0.000100  loss: 3.1181 (3.1947)  loss_bbox: 1.6698 (1.6899)  loss_giou: 1.4239 (1.4492)  loss_unlabelcons: 0.0101 (0.0556)  time: 0.5778  data: 0.0228  max mem: 7103
Epoch: [0]  [280/300]  eta: 0:00:11  lr: 0.000100  loss: 3.1384 (3.1980)  loss_bbox: 1.6757 (1.6953)  loss_giou: 1.4239 (1.4486)  loss_unlabelcons: 0.0109 (0.0541)  time: 0.5745  data: 0.0235  max mem: 7103
Epoch: [0]  [290/300]  eta: 0:00:05  lr: 0.000100  loss: 3.1703 (3.1926)  loss_bbox: 1.6902 (1.6931)  loss_giou: 1.4231 (1.4469)  loss_unlabelcons: 0.0122 (0.0526)  time: 0.5841  data: 0.0333  max mem: 7103
Epoch: [0]  [299/300]  eta: 0:00:00  lr: 0.000100  loss: 2.9525 (3.1885)  loss_bbox: 1.6213 (1.6902)  loss_giou: 1.4127 (1.4466)  loss_unlabelcons: 0.0146 (0.0517)  time: 0.5682  data: 0.0193  max mem: 7103
Epoch: [0] Total time: 0:02:57 (0.5901 s / it)
Averaged stats: lr: 0.000100  loss: 2.9525 (3.1885)  loss_bbox: 1.6213 (1.6902)  loss_giou: 1.4127 (1.4466)  loss_unlabelcons: 0.0146 (0.0517)
epoch imgs: 4800
Epoch: [1]  [  0/300]  eta: 0:14:10  lr: 0.000100  loss: 3.0224 (3.0224)  loss_bbox: 1.5559 (1.5559)  loss_giou: 1.4584 (1.4584)  loss_unlabelcons: 0.0081 (0.0081)  time: 2.8365  data: 2.3096  max mem: 7103
Epoch: [1]  [ 10/300]  eta: 0:03:42  lr: 0.000100  loss: 2.9456 (2.9373)  loss_bbox: 1.4394 (1.4866)  loss_giou: 1.4542 (1.4428)  loss_unlabelcons: 0.0083 (0.0079)  time: 0.7664  data: 0.2171  max mem: 7103
Epoch: [1]  [ 20/300]  eta: 0:03:12  lr: 0.000100  loss: 3.0471 (3.0189)  loss_bbox: 1.5331 (1.5466)  loss_giou: 1.4542 (1.4648)  loss_unlabelcons: 0.0072 (0.0076)  time: 0.5787  data: 0.0204  max mem: 7103
Epoch: [1]  [ 30/300]  eta: 0:02:54  lr: 0.000100  loss: 3.1220 (3.0205)  loss_bbox: 1.5692 (1.5616)  loss_giou: 1.4468 (1.4503)  loss_unlabelcons: 0.0091 (0.0086)  time: 0.5830  data: 0.0237  max mem: 7103
Epoch: [1]  [ 40/300]  eta: 0:02:44  lr: 0.000100  loss: 3.1412 (3.0795)  loss_bbox: 1.7188 (1.6092)  loss_giou: 1.4491 (1.4614)  loss_unlabelcons: 0.0111 (0.0090)  time: 0.5732  data: 0.0221  max mem: 7103
Epoch: [1]  [ 50/300]  eta: 0:02:35  lr: 0.000100  loss: 3.0692 (3.0635)  loss_bbox: 1.7188 (1.6090)  loss_giou: 1.4350 (1.4456)  loss_unlabelcons: 0.0101 (0.0089)  time: 0.5791  data: 0.0330  max mem: 7103
Epoch: [1]  [ 60/300]  eta: 0:02:27  lr: 0.000100  loss: 3.1066 (3.0856)  loss_bbox: 1.6415 (1.6352)  loss_giou: 1.3892 (1.4412)  loss_unlabelcons: 0.0101 (0.0091)  time: 0.5813  data: 0.0246  max mem: 7103
Epoch: [1]  [ 70/300]  eta: 0:02:20  lr: 0.000100  loss: 3.1503 (3.0932)  loss_bbox: 1.6707 (1.6393)  loss_giou: 1.4222 (1.4448)  loss_unlabelcons: 0.0094 (0.0091)  time: 0.5825  data: 0.0214  max mem: 7103
Epoch: [1]  [ 80/300]  eta: 0:02:13  lr: 0.000100  loss: 3.1301 (3.0948)  loss_bbox: 1.6136 (1.6341)  loss_giou: 1.4811 (1.4520)  loss_unlabelcons: 0.0061 (0.0087)  time: 0.5773  data: 0.0331  max mem: 7103
Epoch: [1]  [ 90/300]  eta: 0:02:06  lr: 0.000100  loss: 3.1301 (3.1073)  loss_bbox: 1.6326 (1.6484)  loss_giou: 1.4616 (1.4505)  loss_unlabelcons: 0.0056 (0.0084)  time: 0.5722  data: 0.0222  max mem: 7103
Epoch: [1]  [100/300]  eta: 0:02:00  lr: 0.000100  loss: 3.0322 (3.0971)  loss_bbox: 1.5825 (1.6398)  loss_giou: 1.4192 (1.4492)  loss_unlabelcons: 0.0060 (0.0082)  time: 0.5785  data: 0.0216  max mem: 7103
Epoch: [1]  [110/300]  eta: 0:01:53  lr: 0.000100  loss: 2.9744 (3.0971)  loss_bbox: 1.5619 (1.6373)  loss_giou: 1.4192 (1.4512)  loss_unlabelcons: 0.0084 (0.0086)  time: 0.5761  data: 0.0242  max mem: 7103
Epoch: [1]  [120/300]  eta: 0:01:47  lr: 0.000100  loss: 3.0140 (3.0895)  loss_bbox: 1.5658 (1.6322)  loss_giou: 1.4330 (1.4481)  loss_unlabelcons: 0.0102 (0.0092)  time: 0.5776  data: 0.0217  max mem: 7103
Epoch: [1]  [130/300]  eta: 0:01:41  lr: 0.000100  loss: 3.1091 (3.0966)  loss_bbox: 1.6767 (1.6403)  loss_giou: 1.4167 (1.4464)  loss_unlabelcons: 0.0143 (0.0099)  time: 0.5871  data: 0.0346  max mem: 7103
Epoch: [1]  [140/300]  eta: 0:01:35  lr: 0.000100  loss: 3.1252 (3.1024)  loss_bbox: 1.6843 (1.6471)  loss_giou: 1.4044 (1.4451)  loss_unlabelcons: 0.0129 (0.0102)  time: 0.5811  data: 0.0261  max mem: 7103
Epoch: [1]  [150/300]  eta: 0:01:28  lr: 0.000100  loss: 3.0996 (3.1032)  loss_bbox: 1.6895 (1.6497)  loss_giou: 1.4057 (1.4431)  loss_unlabelcons: 0.0125 (0.0104)  time: 0.5752  data: 0.0225  max mem: 7103
Epoch: [1]  [160/300]  eta: 0:01:22  lr: 0.000100  loss: 3.1254 (3.1061)  loss_bbox: 1.7252 (1.6521)  loss_giou: 1.4306 (1.4434)  loss_unlabelcons: 0.0107 (0.0105)  time: 0.5822  data: 0.0348  max mem: 7103
Epoch: [1]  [170/300]  eta: 0:01:16  lr: 0.000100  loss: 3.1287 (3.1188)  loss_bbox: 1.7082 (1.6625)  loss_giou: 1.4514 (1.4459)  loss_unlabelcons: 0.0099 (0.0105)  time: 0.5817  data: 0.0230  max mem: 7103
Epoch: [1]  [180/300]  eta: 0:01:10  lr: 0.000100  loss: 2.9516 (3.1065)  loss_bbox: 1.5937 (1.6529)  loss_giou: 1.4338 (1.4432)  loss_unlabelcons: 0.0090 (0.0104)  time: 0.5789  data: 0.0254  max mem: 7103
Epoch: [1]  [190/300]  eta: 0:01:04  lr: 0.000100  loss: 3.0271 (3.1159)  loss_bbox: 1.6171 (1.6586)  loss_giou: 1.4539 (1.4462)  loss_unlabelcons: 0.0114 (0.0110)  time: 0.5760  data: 0.0286  max mem: 7103
Epoch: [1]  [200/300]  eta: 0:00:58  lr: 0.000100  loss: 2.9932 (3.1060)  loss_bbox: 1.6171 (1.6509)  loss_giou: 1.4487 (1.4437)  loss_unlabelcons: 0.0177 (0.0114)  time: 0.5713  data: 0.0236  max mem: 7103
Epoch: [1]  [210/300]  eta: 0:00:53  lr: 0.000100  loss: 2.9418 (3.1013)  loss_bbox: 1.4829 (1.6466)  loss_giou: 1.3920 (1.4427)  loss_unlabelcons: 0.0186 (0.0120)  time: 0.5861  data: 0.0363  max mem: 7103
Epoch: [1]  [220/300]  eta: 0:00:47  lr: 0.000100  loss: 3.0798 (3.1010)  loss_bbox: 1.6335 (1.6464)  loss_giou: 1.4359 (1.4422)  loss_unlabelcons: 0.0214 (0.0124)  time: 0.5836  data: 0.0270  max mem: 7103
Epoch: [1]  [230/300]  eta: 0:00:41  lr: 0.000100  loss: 3.0814 (3.1002)  loss_bbox: 1.6335 (1.6472)  loss_giou: 1.4004 (1.4404)  loss_unlabelcons: 0.0155 (0.0126)  time: 0.5684  data: 0.0235  max mem: 7103
Epoch: [1]  [240/300]  eta: 0:00:35  lr: 0.000100  loss: 3.0952 (3.1004)  loss_bbox: 1.6276 (1.6469)  loss_giou: 1.4032 (1.4409)  loss_unlabelcons: 0.0132 (0.0126)  time: 0.5873  data: 0.0360  max mem: 7103
Epoch: [1]  [250/300]  eta: 0:00:29  lr: 0.000100  loss: 2.9987 (3.0968)  loss_bbox: 1.5739 (1.6442)  loss_giou: 1.4188 (1.4402)  loss_unlabelcons: 0.0072 (0.0124)  time: 0.5884  data: 0.0236  max mem: 7103
Epoch: [1]  [260/300]  eta: 0:00:23  lr: 0.000100  loss: 2.9259 (3.0940)  loss_bbox: 1.5256 (1.6428)  loss_giou: 1.3750 (1.4390)  loss_unlabelcons: 0.0079 (0.0122)  time: 0.5764  data: 0.0238  max mem: 7103
Epoch: [1]  [270/300]  eta: 0:00:17  lr: 0.000100  loss: 3.0494 (3.1004)  loss_bbox: 1.6302 (1.6477)  loss_giou: 1.4416 (1.4405)  loss_unlabelcons: 0.0084 (0.0122)  time: 0.5815  data: 0.0268  max mem: 7103
Epoch: [1]  [280/300]  eta: 0:00:11  lr: 0.000100  loss: 3.0976 (3.1000)  loss_bbox: 1.6421 (1.6456)  loss_giou: 1.4874 (1.4420)  loss_unlabelcons: 0.0134 (0.0124)  time: 0.5716  data: 0.0232  max mem: 7103
Epoch: [1]  [290/300]  eta: 0:00:05  lr: 0.000100  loss: 3.0976 (3.1020)  loss_bbox: 1.6421 (1.6476)  loss_giou: 1.4874 (1.4422)  loss_unlabelcons: 0.0131 (0.0123)  time: 0.5779  data: 0.0333  max mem: 7103
Epoch: [1]  [299/300]  eta: 0:00:00  lr: 0.000100  loss: 3.1210 (3.0983)  loss_bbox: 1.6671 (1.6446)  loss_giou: 1.4581 (1.4415)  loss_unlabelcons: 0.0081 (0.0122)  time: 0.5702  data: 0.0210  max mem: 7103
Epoch: [1] Total time: 0:02:55 (0.5862 s / it)
Averaged stats: lr: 0.000100  loss: 3.1210 (3.0983)  loss_bbox: 1.6671 (1.6446)  loss_giou: 1.4581 (1.4415)  loss_unlabelcons: 0.0081 (0.0122)
epoch imgs: 4800
Epoch: [2]  [  0/300]  eta: 0:13:10  lr: 0.000100  loss: 2.6781 (2.6781)  loss_bbox: 1.3281 (1.3281)  loss_giou: 1.3302 (1.3302)  loss_unlabelcons: 0.0198 (0.0198)  time: 2.6350  data: 1.9387  max mem: 7103
