fatal: Not a git repository (or any parent up to mount point /jizhi/jizhi2/worker/trainer)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
Not using distributed mode
git:
  sha: N/A, status: clean, branch: N/A

Namespace(aux_loss=True, backbone='resnet50', batch_size=16, bbox_loss_coef=5, clip_max_norm=0.1, coco_panoptic_path=None, coco_path='/apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p', cons_loss=False, cons_loss_coef=10, data_augment=True, dataset_file='rsna', dec_layers=6, device='cuda', dice_loss_coef=1, dilation=False, dim_feedforward=2048, dist_url='env://', distributed=False, dropout=0.1, enc_layers=6, eos_coef=0.1, epochs=111, eval=False, frozen_weights=None, generate_pseudo_bbox=False, giou_loss_coef=2, hidden_dim=256, load_from='/apdcephfs/share_1290796/kimji/models/point-detr-RSNA/exp3_stage1_data50p_2pts_consLoss100/checkpoint0110.pth', lr=0.0001, lr_backbone=1e-05, lr_drop=[72, 96], mask_loss_coef=1, masks=False, nheads=8, num_queries=100, num_workers=16, output_dir='/apdcephfs/share_1290796/kimji/models/point-detr-RSNA/exp4_stage1_data50p_1pts_Erase20_jit005_unlabelLossL2Loss50_Load2ptsconsPth', partial=50, position_embedding='v4', pre_norm=True, remove_difficult=False, resume='', sample_points_num=1, save_csv=None, save_evaltxt_forDraw=False, seed=42, set_cost_bbox=5, set_cost_class=1, set_cost_giou=2, start_epoch=0, start_sample_UnSupImg=80, train_with_unlabel_imgs=True, unlabel_cons_loss_coef=50.0, val_data='val', weight_decay=0.0001, world_size=1)
weight dict ..  {'loss_ce': 1, 'loss_bbox': 5, 'loss_giou': 2, 'loss_unlabelcons': 50.0, 'loss_ce_0': 1, 'loss_bbox_0': 5, 'loss_giou_0': 2, 'loss_unlabelcons_0': 50.0, 'loss_ce_1': 1, 'loss_bbox_1': 5, 'loss_giou_1': 2, 'loss_unlabelcons_1': 50.0, 'loss_ce_2': 1, 'loss_bbox_2': 5, 'loss_giou_2': 2, 'loss_unlabelcons_2': 50.0, 'loss_ce_3': 1, 'loss_bbox_3': 5, 'loss_giou_3': 2, 'loss_unlabelcons_3': 50.0, 'loss_ce_4': 1, 'loss_bbox_4': 5, 'loss_giou_4': 2, 'loss_unlabelcons_4': 50.0}
number of params: 41294088
dataset path: 
 /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p/instances_trainBox.json
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
=====> training with unlabeled imgs (point annotation)
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
=====> /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/100p/instances_trainBox.json
sample points num ..  1
dataset path: 
 /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p/../instances_val.json
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
sample points num ..  1
training data:
num:  4809
sample:  5 (tensor([[[-1.9809, -1.9809, -1.9809,  ..., -2.0494, -2.0665, -2.1008],
         [-1.9638, -1.9638, -1.9638,  ..., -2.0323, -2.0665, -2.1008],
         [-1.9809, -1.9809, -1.9809,  ..., -2.0323, -2.0494, -2.0837],
         ...,
         [ 0.6563,  0.7248,  0.7077,  ..., -1.9467, -1.9295, -2.0494],
         [ 0.6049,  0.6734,  0.6563,  ..., -1.9295, -1.9467, -2.0494],
         [-0.7650, -0.7650, -0.7650,  ..., -2.0152, -2.0323, -2.0837]],

        [[-1.8957, -1.8957, -1.8957,  ..., -1.9657, -1.9832, -2.0182],
         [-1.8782, -1.8782, -1.8782,  ..., -1.9482, -1.9832, -2.0182],
         [-1.8957, -1.8957, -1.8957,  ..., -1.9482, -1.9657, -2.0007],
         ...,
         [ 0.8004,  0.8704,  0.8529,  ..., -1.8606, -1.8431, -1.9657],
         [ 0.7479,  0.8179,  0.8004,  ..., -1.8431, -1.8606, -1.9657],
         [-0.6527, -0.6527, -0.6527,  ..., -1.9307, -1.9482, -2.0007]],

        [[-1.6650, -1.6650, -1.6650,  ..., -1.7347, -1.7522, -1.7870],
         [-1.6476, -1.6476, -1.6476,  ..., -1.7173, -1.7522, -1.7870],
         [-1.6650, -1.6650, -1.6650,  ..., -1.7173, -1.7347, -1.7696],
         ...,
         [ 1.0191,  1.0888,  1.0714,  ..., -1.6302, -1.6127, -1.7347],
         [ 0.9668,  1.0365,  1.0191,  ..., -1.6127, -1.6302, -1.7347],
         [-0.4275, -0.4275, -0.4275,  ..., -1.6999, -1.7173, -1.7696]]]), {'labels': tensor([1, 1]), 'object_ids': tensor([0, 1]), 'points': tensor([[0.1351, 0.6972],
        [0.5501, 0.4789]])}, {'boxes': tensor([[0.2310, 0.5317, 0.3096, 0.5264],
        [0.6040, 0.5762, 0.2510, 0.4512]])}, '000000.jpg', False)
====================================================================================================
using MyBalancedSampler and  50\% data.
====================================================================================================
===> load from pretrained model:  /apdcephfs/share_1290796/kimji/models/point-detr-RSNA/exp3_stage1_data50p_2pts_consLoss100/checkpoint0110.pth
Start training
epoch imgs: 4800
Epoch: [0]  [  0/300]  eta: 0:18:04  lr: 0.000100  loss: 2.9030 (2.9030)  loss_bbox: 1.1367 (1.1367)  loss_giou: 1.1765 (1.1765)  loss_unlabelcons: 0.5897 (0.5897)  time: 3.6157  data: 2.6870  max mem: 5335
Epoch: [0]  [ 10/300]  eta: 0:04:13  lr: 0.000100  loss: 2.6921 (2.7495)  loss_bbox: 1.0972 (1.0809)  loss_giou: 1.0961 (1.0975)  loss_unlabelcons: 0.4659 (0.5711)  time: 0.8752  data: 0.2722  max mem: 6250
Epoch: [0]  [250/300]  eta: 0:00:30  lr: 0.000100  loss: 2.5168 (2.4355)  loss_bbox: 1.2320 (1.1498)  loss_giou: 1.1311 (1.0834)  loss_unlabelcons: 0.1540 (0.2022)  time: 0.5941  data: 0.0256  max mem: 7103
Epoch: [0]  [260/300]  eta: 0:00:24  lr: 0.000100  loss: 2.3567 (2.4362)  loss_bbox: 1.1737 (1.1513)  loss_giou: 1.1311 (1.0852)  loss_unlabelcons: 0.1477 (0.1996)  time: 0.6046  data: 0.0405  max mem: 7103
Epoch: [0]  [270/300]  eta: 0:00:18  lr: 0.000100  loss: 2.5042 (2.4452)  loss_bbox: 1.2352 (1.1586)  loss_giou: 1.1645 (1.0887)  loss_unlabelcons: 0.1497 (0.1980)  time: 0.6022  data: 0.0272  max mem: 7103
Epoch: [0]  [280/300]  eta: 0:00:12  lr: 0.000100  loss: 2.4249 (2.4443)  loss_bbox: 1.2933 (1.1617)  loss_giou: 1.0947 (1.0865)  loss_unlabelcons: 0.1360 (0.1960)  time: 0.6040  data: 0.0248  max mem: 7103
Epoch: [0]  [290/300]  eta: 0:00:06  lr: 0.000100  loss: 2.3834 (2.4451)  loss_bbox: 1.2933 (1.1644)  loss_giou: 1.0360 (1.0864)  loss_unlabelcons: 0.1285 (0.1944)  time: 0.6118  data: 0.0330  max mem: 7103
Epoch: [0]  [299/300]  eta: 0:00:00  lr: 0.000100  loss: 2.4821 (2.4456)  loss_bbox: 1.1950 (1.1653)  loss_giou: 1.0598 (1.0875)  loss_unlabelcons: 0.1343 (0.1928)  time: 0.5945  data: 0.0222  max mem: 7103
Epoch: [0] Total time: 0:03:04 (0.6138 s / it)
Averaged stats: lr: 0.000100  loss: 2.4821 (2.4456)  loss_bbox: 1.1950 (1.1653)  loss_giou: 1.0598 (1.0875)  loss_unlabelcons: 0.1343 (0.1928)
epoch imgs: 4800
Epoch: [1]  [  0/300]  eta: 0:15:18  lr: 0.000100  loss: 2.4228 (2.4228)  loss_bbox: 1.2020 (1.2020)  loss_giou: 1.1287 (1.1287)  loss_unlabelcons: 0.0921 (0.0921)  time: 3.0601  data: 2.4376  max mem: 7103
Epoch: [1]  [ 10/300]  eta: 0:04:03  lr: 0.000100  loss: 2.3610 (2.4350)  loss_bbox: 1.1254 (1.1357)  loss_giou: 1.1287 (1.1710)  loss_unlabelcons: 0.1266 (0.1283)  time: 0.8394  data: 0.2525  max mem: 7103
Epoch: [1]  [ 20/300]  eta: 0:03:26  lr: 0.000100  loss: 2.2555 (2.3679)  loss_bbox: 1.0416 (1.1122)  loss_giou: 1.0963 (1.1223)  loss_unlabelcons: 0.1274 (0.1333)  time: 0.6198  data: 0.0342  max mem: 7103
Epoch: [1]  [ 30/300]  eta: 0:03:07  lr: 0.000100  loss: 2.3182 (2.3735)  loss_bbox: 1.0933 (1.1091)  loss_giou: 1.0784 (1.1142)  loss_unlabelcons: 0.1341 (0.1501)  time: 0.6136  data: 0.0268  max mem: 7103
Epoch: [1]  [ 40/300]  eta: 0:02:55  lr: 0.000100  loss: 2.4011 (2.3612)  loss_bbox: 1.1040 (1.1035)  loss_giou: 1.0480 (1.0979)  loss_unlabelcons: 0.1694 (0.1598)  time: 0.6081  data: 0.0297  max mem: 7103
Epoch: [1]  [ 50/300]  eta: 0:02:44  lr: 0.000100  loss: 2.3152 (2.3334)  loss_bbox: 1.0957 (1.0968)  loss_giou: 0.9833 (1.0764)  loss_unlabelcons: 0.1711 (0.1602)  time: 0.5982  data: 0.0297  max mem: 7103
Epoch: [1]  [ 60/300]  eta: 0:02:36  lr: 0.000100  loss: 2.3152 (2.3579)  loss_bbox: 1.1753 (1.1194)  loss_giou: 1.0117 (1.0750)  loss_unlabelcons: 0.1625 (0.1636)  time: 0.6045  data: 0.0267  max mem: 7103
Epoch: [1]  [ 70/300]  eta: 0:02:28  lr: 0.000100  loss: 2.3075 (2.3676)  loss_bbox: 1.1566 (1.1310)  loss_giou: 1.0523 (1.0789)  loss_unlabelcons: 0.1398 (0.1577)  time: 0.6232  data: 0.0373  max mem: 7103
Epoch: [1]  [ 80/300]  eta: 0:02:20  lr: 0.000100  loss: 2.3075 (2.3789)  loss_bbox: 1.1306 (1.1312)  loss_giou: 1.1425 (1.0901)  loss_unlabelcons: 0.1333 (0.1575)  time: 0.5969  data: 0.0284  max mem: 7103
Epoch: [1]  [ 90/300]  eta: 0:02:13  lr: 0.000100  loss: 2.3274 (2.3741)  loss_bbox: 1.1355 (1.1303)  loss_giou: 1.0751 (1.0848)  loss_unlabelcons: 0.1641 (0.1590)  time: 0.6047  data: 0.0274  max mem: 7103
Epoch: [1]  [100/300]  eta: 0:02:07  lr: 0.000100  loss: 2.3171 (2.3729)  loss_bbox: 1.0883 (1.1258)  loss_giou: 1.0656 (1.0883)  loss_unlabelcons: 0.1692 (0.1588)  time: 0.6293  data: 0.0364  max mem: 7103
Epoch: [1]  [110/300]  eta: 0:02:00  lr: 0.000100  loss: 2.3202 (2.3774)  loss_bbox: 1.0447 (1.1298)  loss_giou: 1.0972 (1.0902)  loss_unlabelcons: 0.1429 (0.1575)  time: 0.6082  data: 0.0264  max mem: 7103
Epoch: [1]  [120/300]  eta: 0:01:53  lr: 0.000100  loss: 2.2414 (2.3671)  loss_bbox: 1.0447 (1.1246)  loss_giou: 1.0566 (1.0857)  loss_unlabelcons: 0.1457 (0.1568)  time: 0.6175  data: 0.0323  max mem: 7103
Epoch: [1]  [130/300]  eta: 0:01:47  lr: 0.000100  loss: 2.2631 (2.3615)  loss_bbox: 1.1436 (1.1274)  loss_giou: 0.9940 (1.0794)  loss_unlabelcons: 0.1353 (0.1547)  time: 0.6161  data: 0.0330  max mem: 7103
Epoch: [1]  [140/300]  eta: 0:01:40  lr: 0.000100  loss: 2.3732 (2.3772)  loss_bbox: 1.1578 (1.1393)  loss_giou: 1.0265 (1.0795)  loss_unlabelcons: 0.1435 (0.1584)  time: 0.6097  data: 0.0274  max mem: 7103
Epoch: [1]  [150/300]  eta: 0:01:34  lr: 0.000100  loss: 2.5005 (2.3839)  loss_bbox: 1.2463 (1.1456)  loss_giou: 1.1135 (1.0812)  loss_unlabelcons: 0.1435 (0.1570)  time: 0.6219  data: 0.0388  max mem: 7103
Epoch: [1]  [160/300]  eta: 0:01:27  lr: 0.000100  loss: 2.5005 (2.3903)  loss_bbox: 1.2418 (1.1499)  loss_giou: 1.1169 (1.0842)  loss_unlabelcons: 0.1274 (0.1562)  time: 0.6083  data: 0.0301  max mem: 7103
Epoch: [1]  [170/300]  eta: 0:01:21  lr: 0.000100  loss: 2.4923 (2.3960)  loss_bbox: 1.2062 (1.1533)  loss_giou: 1.1099 (1.0850)  loss_unlabelcons: 0.1626 (0.1577)  time: 0.6194  data: 0.0293  max mem: 7103
Epoch: [1]  [180/300]  eta: 0:01:15  lr: 0.000100  loss: 2.3148 (2.3885)  loss_bbox: 1.1160 (1.1460)  loss_giou: 1.0553 (1.0829)  loss_unlabelcons: 0.1643 (0.1596)  time: 0.6181  data: 0.0367  max mem: 7103
Epoch: [1]  [190/300]  eta: 0:01:08  lr: 0.000100  loss: 2.2934 (2.3922)  loss_bbox: 1.0447 (1.1465)  loss_giou: 1.0712 (1.0834)  loss_unlabelcons: 0.1674 (0.1622)  time: 0.5959  data: 0.0265  max mem: 7103
Epoch: [1]  [200/300]  eta: 0:01:02  lr: 0.000100  loss: 2.3549 (2.3918)  loss_bbox: 1.1488 (1.1469)  loss_giou: 1.0592 (1.0805)  loss_unlabelcons: 0.1856 (0.1643)  time: 0.6031  data: 0.0310  max mem: 7103
Epoch: [1]  [210/300]  eta: 0:00:56  lr: 0.000100  loss: 2.3478 (2.3924)  loss_bbox: 1.1488 (1.1477)  loss_giou: 1.0443 (1.0820)  loss_unlabelcons: 0.1333 (0.1626)  time: 0.6105  data: 0.0310  max mem: 7103
Epoch: [1]  [220/300]  eta: 0:00:49  lr: 0.000100  loss: 2.3565 (2.3903)  loss_bbox: 1.2071 (1.1485)  loss_giou: 1.0706 (1.0808)  loss_unlabelcons: 0.1136 (0.1610)  time: 0.6213  data: 0.0284  max mem: 7103
Epoch: [1]  [230/300]  eta: 0:00:43  lr: 0.000100  loss: 2.2944 (2.3870)  loss_bbox: 1.1646 (1.1479)  loss_giou: 1.0468 (1.0794)  loss_unlabelcons: 0.1257 (0.1596)  time: 0.6149  data: 0.0387  max mem: 7103
Epoch: [1]  [240/300]  eta: 0:00:37  lr: 0.000100  loss: 2.3213 (2.3877)  loss_bbox: 1.1646 (1.1506)  loss_giou: 1.0353 (1.0784)  loss_unlabelcons: 0.1199 (0.1587)  time: 0.6040  data: 0.0290  max mem: 7103
Epoch: [1]  [250/300]  eta: 0:00:31  lr: 0.000100  loss: 2.3351 (2.3873)  loss_bbox: 1.1705 (1.1499)  loss_giou: 1.0441 (1.0784)  loss_unlabelcons: 0.1552 (0.1590)  time: 0.6233  data: 0.0275  max mem: 7103
Epoch: [1]  [260/300]  eta: 0:00:24  lr: 0.000100  loss: 2.3339 (2.3821)  loss_bbox: 1.0763 (1.1484)  loss_giou: 1.0448 (1.0753)  loss_unlabelcons: 0.1560 (0.1585)  time: 0.6215  data: 0.0360  max mem: 7103
Epoch: [1]  [270/300]  eta: 0:00:18  lr: 0.000100  loss: 2.3486 (2.3835)  loss_bbox: 1.1578 (1.1496)  loss_giou: 1.0230 (1.0743)  loss_unlabelcons: 0.1560 (0.1596)  time: 0.6121  data: 0.0276  max mem: 7103
Epoch: [1]  [280/300]  eta: 0:00:12  lr: 0.000100  loss: 2.3081 (2.3806)  loss_bbox: 1.1264 (1.1473)  loss_giou: 1.0867 (1.0738)  loss_unlabelcons: 0.1524 (0.1595)  time: 0.6075  data: 0.0303  max mem: 7103
Epoch: [1]  [290/300]  eta: 0:00:06  lr: 0.000100  loss: 2.2715 (2.3765)  loss_bbox: 1.1264 (1.1462)  loss_giou: 1.0350 (1.0709)  loss_unlabelcons: 0.1296 (0.1594)  time: 0.5988  data: 0.0312  max mem: 7103
Epoch: [1]  [299/300]  eta: 0:00:00  lr: 0.000100  loss: 2.2739 (2.3728)  loss_bbox: 1.1276 (1.1434)  loss_giou: 1.0214 (1.0693)  loss_unlabelcons: 0.1296 (0.1600)  time: 0.5923  data: 0.0238  max mem: 7103
Epoch: [1] Total time: 0:03:05 (0.6200 s / it)
